지점,일시,평균기온(°C),최저기온(°C),최저기온 시각(hhmi),최고기온(°C),최고기온 시각(hhmi),강수 계속시간(hr),10분 최다 강수량(mm),10분 최다강수량 시각(hhmi),1시간 최다강수량(mm),1시간 최다 강수량 시각(hhmi),일강수량(mm),최대 순간 풍속(m/s),최대 순간 풍속 풍향(16방위),최대 순간풍속 시각(hhmi),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),풍정합(100m),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사량(MJ/m2),일 최심신적설(cm),일 최심신적설 시각(hhmi),일 최심적설(cm),일 최심적설 시각(hhmi),합계 3시간 신적설(cm),평균 전운량(1/10),평균 중하층운량(1/10),평균 지면온도(°C),최저 초상온도(°C),평균 5cm 지중온도(°C),평균 10cm 지중온도(°C),평균 20cm 지중온도(°C),평균 30cm 지중온도(°C),0.5m 지중온도(°C),1.0m 지중온도(°C),1.5m 지중온도(°C),3.0m 지중온도(°C),5.0m 지중온도(°C),합계 대형증발량(mm),합계 소형증발량(mm),9-9강수(mm),안개 계속시간(hr)
159,2020-03-15,7.7,2.9,2359,12.7,1305,.47,,,,,0,19.6,230,1406,11.2,250,1415,5.3,4557,-5.5,23,1801,39.6,4.1,1002.3,1014.6,2357,1006.4,1712,1010.8,12,8.7,1200,3.03,18.02,,,,,,2.4,1.8,8.1,.5,8.7,9.6,10.3,10.5,10.5,11.2,12,15.1,16.9,4,5.7,0,
159,2020-03-16,6.6,1.1,624,11.8,1205,,,,,,,12.6,340,333,7.7,200,1938,4.7,4043,-5.3,26,1144,43,4.2,1012,1023.1,940,1014.6,1,1020.6,12,11.2,1300,3.01,22.6,,,,,,1,0,11.8,-1.1,9.8,9.5,9.9,10.1,10.2,11.2,12,15.1,16.8,4.1,5.9,,
159,2020-03-17,11.1,6,640,15.9,1445,,,,,,,16.7,200,1531,11.4,200,1531,6,5180,.4,32,1020,48.1,6.4,1007.2,1020.3,1,1012.3,1512,1015.6,12,10.8,1200,3.08,21.48,,,,,,2.1,0,14.3,2.3,12.1,11,10.5,10.4,10.3,11.3,12,15,16.8,4.3,6.2,,
159,2020-03-18,12.2,7.7,656,17.3,1314,,,,,,,10.1,200,1444,6.8,200,1406,3.7,3155,1.3,21,1304,50,6.9,1006.3,1017.1,838,1012.3,2359,1014.7,12.1,11.4,1200,3.16,23.07,,,,,,0,0,16.1,-1.3,13.4,12.3,11.4,11.1,10.6,11.3,12,15,16.8,4.6,6.6,,
159,2020-03-19,12.6,7.4,2340,18.2,1521,,,,,,,22.7,250,1556,13.3,250,1603,6.7,5826,2.3,17,1750,55.1,8.5,999.4,1012.8,2351,1000.8,1526,1007.6,12.1,11.3,1200,2.82,21.04,,,,,,1.5,.5,15.8,3.9,14.1,13.1,12.3,11.7,11.2,11.3,12.1,15,16.8,5.2,7.4,,
159,2020-03-20,10.4,6.4,629,14.8,1410,,,,,,,12.9,250,2319,9.5,250,2337,5.1,4390,-3.1,26,1012,38.8,4.9,1005.9,1016.2,918,1012.8,1,1014.3,12.1,11.2,1200,3.2,22.83,,,,,,0,0,14.9,.8,12.7,12.1,11.9,11.7,11.4,11.4,12.1,15,16.7,5.3,7.5,,
159,2020-03-21,13.7,9.8,416,17.9,1328,,,,,,,16.3,200,2251,9.3,230,1656,6.6,5669,6.8,35,21,64.3,10.2,1004.6,1015.2,924,1011.1,1701,1012.9,12.2,10.3,1200,2.98,20.91,,,,,,.9,.1,17,6.7,14.8,13.5,12.4,12,11.5,11.5,12.1,15,16.7,3.7,5.2,,
159,2020-03-22,14.1,11,1902,17.5,1218,,,,,,,15.7,250,313,10.5,270,252,4.4,3788,8,53,1218,67.5,10.8,1004.1,1015.6,2317,1009.1,342,1012.4,12.2,8.4,1300,2.91,19.02,,,,,,5,2.5,18.8,8.7,16.6,15,13.5,12.8,12.1,11.6,12.2,15,16.7,3.4,4.8,,
159,2020-03-23,12.6,8.8,519,17.1,1523,,,,,,,11.4,230,1437,7.8,230,1442,3.6,3153,.7,24,1248,46,6.5,1007.8,1018.1,945,1013.5,1627,1016.1,12.3,11.6,1200,3.16,23.07,,,,,,0,0,17.3,1.1,14.8,14.3,13.6,13.1,12.6,11.8,12.2,14.9,16.7,4.9,7,,
159,2020-03-24,11.5,8.6,446,15.3,1250,,,,,,,8.7,140,1203,5.3,110,1354,3,2627,1.9,42,1527,52.3,7.1,1012.4,1022.7,2353,1017.8,1,1020.8,12.3,7.1,1200,2.42,16.35,,,,,,2,2,13.9,2,12.8,13,13.2,13,12.7,12,12.3,14.9,16.6,2.9,4.2,,
159,2020-03-25,13,7.6,608,17.9,1309,,,,,,,6.5,180,1427,4.4,180,1429,1.6,1406,4.5,43,1310,57.1,8.5,1013.2,1023.4,954,1020,1523,1021.5,12.3,11.2,1200,3.19,22.95,,,,,,2.4,1,17.7,-.9,14.8,13.9,13.1,12.8,12.5,12.1,12.4,14.9,16.6,3.5,5,0,
159,2020-03-26,14.5,12.1,215,16.3,2308,14.05,,,,,24.6,10.3,230,2351,6.4,230,2358,1.6,1374,11.4,63,616,83.1,13.8,1008.7,1020.4,1,1011.9,2340,1017,12.4,0,1100,.76,3.46,,,,,,9.8,7.8,13.5,5.2,13.6,13.4,13.3,13.1,12.8,12.2,12.5,14.9,16.6,.7,1,25.4,.25
159,2020-03-27,13.7,9.7,2356,16.8,1337,14.53,,,,,1.9,11.6,250,33,7.9,230,32,2.8,2415,13.2,93,1738,97.6,15.4,1003,1017.2,2340,1008.5,553,1011.3,12.4,0,1200,.5,2.68,,,,,,10,8.4,14.7,9.9,14.9,14.7,14,13.6,13.1,12.3,12.6,14.9,16.6,.7,1,1.5,3.23
159,2020-03-28,9.4,7.7,2342,13,1123,2.53,,,,,.4,10.5,20,1500,5,50,1533,3.1,2712,3.8,54,1545,69.6,8.2,1010.4,1020.4,2330,1016.7,1,1018.9,12.4,0,1100,1.22,8.01,,,,,,9.1,3.9,11.3,5.6,11.9,12.4,13.2,13.3,13.2,12.4,12.6,14.9,16.6,1.9,2.8,,
159,2020-03-29,10.4,6.4,625,15.1,1056,,,,,,,10.7,70,1421,5.3,90,1600,3.6,3081,2.3,46,1159,58.1,7.3,1012.7,1022.2,628,1019.8,1443,1021.2,12.5,5.8,1000,3.1,17.73,,,,,,7,4,13.3,1.3,12,11.7,12.3,12.6,12.7,12.6,12.7,14.9,16.5,2.9,4.2,,
159,2020-03-30,11.6,8.6,606,15.7,1322,,,,,,,8.5,110,1629,4.8,90,1659,2.8,2454,4.6,51,1018,62.9,8.5,1012,1021.6,837,1019,1536,1020.5,12.5,11.2,1200,3.03,21.6,,,,,,6.3,1.5,15,3.8,13.6,13,12.8,12.7,12.6,12.6,12.8,14.9,16.5,3.3,4.8,,
159,2020-03-31,12.9,8.5,515,18,1257,,,,,,,9,70,1451,4.6,110,1233,2.8,2424,6.2,37,1526,65.1,9.5,1008.3,1020.4,3,1013.6,2400,1016.6,12.6,10.9,1200,3.36,24.17,,,,,,3.4,0,17.2,2.6,14.8,13.9,13.3,13,12.9,12.7,12.8,14.9,16.5,3.6,5.2,2.7,
